

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Oct 10 04:44:10 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F25K22
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     940
                                              0 COMRAM     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _light

 _timer (ROOT)
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   ___lldiv
     ___wmul (ARG)
   ___lwmod
   ___wmul
   _get_color
   i2_light
     ___awdiv (ARG)
     ___awmod (ARG)
       ___awdiv (ARG)
     ___lwmod (ARG)
     ___wmul (ARG)
     _get_color (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             5FF      0     432      16       70.0%
EEDATA             100      0       0       0        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       7        0.0%
BANK2              100      0       0       8        0.0%
BITBANK1           100      0       0       5        0.0%
BANK1              100      0       0       6        0.0%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0      E      12       4       11.3%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     2F      44       1       72.3%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      56       9        0.0%
DATA                 0      0     488      17        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Sat Oct 10 04:44:10 2015

                         _N 0601                           _S 0609                ___awdiv@sign 0006  
                        _co 0038         ___wmul@multiplicand 0003                         _GIE 007F97  
                       _min 003B                         _sec 003C                ___awmod@sign 000E  
                       wreg 000FE8                __CFG_LVP$OFF 000000                        l1372 0A38  
                      l1382 0A60                        l1386 0A6C                        _LATA 000F89  
                      _LATC 000F8B                        _PEIE 007F96                        _main 0930  
                      fsr0h 000FEA                        fsr1h 000FE2                        fsr0l 000FE9  
                      fsr2h 000FDA                        fsr1l 000FE1                        indf2 000FDF  
                      fsr2l 000FD9                        btemp 0045               __CFG_BORV$285 000000  
                      pclat 000FFA                        prodh 000FF4                        prodl 000FF3  
                      start 056A             __end_ofi2_light 0D82                ___param_bank 000010  
                     ?_main 0001             __end_of___awdiv 0E9C             __end_of___awmod 0F8E  
           __end_of___lldiv 0F1E             ___awdiv@divisor 0003                       _T1CON 000FCD  
                     _T3CON 000FB1             __end_of___lwmod 0FD0                       i2l130 02EE  
                     i2l152 052E                       i2l502 0F0C                       i2l565 0FC6  
           ___awdiv@counter 0005                       _TMR1H 000FCF                       _TMR3H 000FB3  
                     _TMR1L 000FCE                       _TMR3L 000FB2                       _PORTA 000F80  
                     _PORTB 000F81                       _PORTC 000F82                       _TRISA 000F92  
                     _TRISB 000F93                       _TRISC 000F94                       _count 0036  
                     _light 0BB4          __CFG_MCLRE$INTMCLR 000000                       _timer 0008  
                     tablat 000FF5                       status 000FD8             __initialization 0D82  
              __end_of_main 0A74                      ??_main 0065               __activetblptr 000001  
                    ?_light 0060            ___awdiv@dividend 0001                      ?_timer 0001  
                    _ANSELA 000F38                      _ANSELB 000F39                      _ANSELC 000F3A  
                    i2l1202 0B90                      i2l1210 0BB0                      i2l1132 0A98  
                    i2l1310 0ECE                      i2l1142 0ABC                      i2l1240 0E52  
                    i2l1152 0AE0                      i2l1136 0AB8                      i2l1242 0E5A  
                    i2l1234 0E3C                      i2l1306 0EBE                      i2l1330 0FA8  
                    i2l1162 0B04                      i2l1260 0E92                      i2l1252 0E7A  
                    i2l1244 0E5E                      i2l1228 0E2C                      i2l1308 0ECA  
                    i2l1172 0B28                      i2l1156 0B00                      i2l1420 0224  
                    i2l1404 016E                      i2l1318 0EFE                      i2l1334 0FBC  
                    i2l1326 0F9C                      i2l1182 0B4C                      i2l1430 024C  
                    i2l1414 0190                      i2l1256 0E84                      i2l1280 0F4C  
                    i2l1272 0F32                      i2l1328 0FA4                      i2l1192 0B70  
                    i2l1424 0234                      i2l1282 0F54                      i2l1426 023C  
                    i2l1284 0F58                      i2l1292 0F76                      i2l1276 0F3E  
                    i2l1452 042E                      i2l1436 02E8                      i2l1296 0F84  
                    i2l1288 0F6C                      i2l1456 04B6                      i2l1448 03A6  
                    i2l1458 0522              __CFG_WDTEN$OFF 000000                   ??i2_light 0012  
                    _OSCCON 000FD3                      _TMR1IE 007CE8                      _TMR1IF 007CF0  
                    _TMR3IE 007D01                      _TMR3IF 007D09              __CFG_PWRTEN$ON 000000  
                    ___wmul 0FD0                   ??___awdiv 0005                   ??___awmod 000D  
                 ??___lldiv 000F                   ??___lwmod 0005                      clear_0 0D8A  
                    clear_1 0D9C            ___awdiv@quotient 0007             ___awmod@divisor 000B  
                    _screen 0396             ___awmod@counter 000D                __pdataBIGRAM 0072  
                    light@c 0064                      light@h 0060                      light@l 0061  
              __pdataCOMRAM 003E                __mediumconst 0000                      tblptrh 000FF7  
                    tblptrl 000FF6                      tblptru 000FF8                      timer@i 002C  
                    timer@j 002E                      timer@v 003D             __CFG_HFOFST$OFF 000000  
                __accesstop 0060     __end_of__initialization 0E06               ___rparam_used 000001  
            __pcstackCOMRAM 0001                __pidataBANK0 0FFD               __end_of_light 0CBA  
        _time_control_count 0605               __end_of_timer 056A          __size_of_get_color 0140  
                   ??_light 0063                     ??_timer 0014             __CFG_PLLCFG$OFF 000000  
                   ?___wmul 0001                     i2u60_40 0ACC           __CFG_PRICLKEN$OFF 000000  
                   i2u70_40 0B80                     i2u62_40 0AF0                     i2u72_40 0BA0  
                   i2u64_40 0B14                     i2u56_40 0A84                     i2u66_40 0B38  
                   i2u58_40 0AA8                     i2u68_40 0B5C                     i2u99_40 018A  
                   i2_light 0CBA                     __Hparam 0000                     __Lparam 0000  
         __end_of_get_color 0BB4                     ___awdiv 0E18                     ___awmod 0F1E  
                   ___lldiv 0E9C             __size_of___wmul 0026                     ___lwmod 0F8E  
              __psmallconst 0600                     _Youkoso 0180                     __pcinit 0D82  
                   __ramtop 0600                     __ptext0 0930                     __ptext1 0BB4  
                   __ptext3 0CBA                     __ptext4 0A74                     __ptext5 0FD0  
                   __ptext6 0F8E                     __ptext7 0E9C                     __ptext8 0F1E  
                   __ptext9 0E18            ___awmod@dividend 0009                     _numlist 003E  
      end_of_initialization 0E06            __CFG_BOREN$NOSLP 000000             ___lldiv@divisor 000B  
           ___lldiv@counter 0013                     postdec1 000FE5                     postdec2 000FDD  
                   postinc0 000FEE                     postinc1 000FE6                     postinc2 000FDE  
                _time_count 0043                   _PORTBbits 000F81                  get_color@x 0001  
             __pidataBIGRAM 060C              __end_of___wmul 0FF6               __pidataCOMRAM 0FF6  
            _light_interval 006E         start_initialization 0D82                    ??___wmul 0005  
               __pdataBANK0 006E                 __pbssBIGRAM 0396                 __pbssCOMRAM 0030  
             __pcstackBANK0 0060                   __end_of_N 0605                   __end_of_S 060B  
                  ?i2_light 000F                   __pintcode 0008                    ?___awdiv 0001  
                  ?___awmod 0009                    ?___lldiv 0007                    ?___lwmod 0001  
                 _get_color 0A74                 __smallconst 0600                 _eight_count 0039  
            __size_of_light 0106              __size_of_timer 0562                _letter_start 003A  
            ___wmul@product 0005                    _LATBbits 000F8A                  ?_get_color 0001  
               _color_count 0034           ___wmul@multiplier 0001                    i2light@c 0013  
